cycle_index,discharge_capacity,charge_capacity,voltage,temperature,internal_resistance,current,step_type,cycle_life
9,0.869765405831819,1.0738773,2.974474430084228,35.120975494384766,0.016709426417946,-4.400224685668945,discharge,492
9,0.8686760556585841,1.0738773,2.975175142288208,35.121910095214844,0.016709426417946,-4.400201797485352,discharge,492
9,0.8675867054853481,1.0738773,2.975875854492187,35.12284851074219,0.016709426417946,-4.4001784324646,discharge,492
9,0.866497355312112,1.0738773,2.976576566696167,35.123783111572266,0.016709426417946,-4.400155544281006,discharge,492
9,0.8654080051388771,1.0738773,2.977277278900146,35.12472152709961,0.016709426417946,-4.400132656097412,discharge,492
9,0.8642649295412681,1.0738773,2.977977991104126,35.10733413696289,0.016709426417946,-4.40013313293457,discharge,492
9,0.8630932964289151,1.0738773,2.978678703308105,35.0802116394043,0.016709426417946,-4.400146484375,discharge,492
9,0.8619216633165621,1.0738773,2.979379415512085,35.0530891418457,0.016709426417946,-4.4001593589782715,discharge,492
9,0.860750030204208,1.0738773,2.980080127716064,35.02596664428711,0.016709426417946,-4.400172710418701,discharge,492
9,0.859578397091855,1.0738773,2.980780839920044,34.99884033203125,0.016709426417946,-4.400185585021973,discharge,492
9,0.858393706750684,1.0738773,2.981481552124023,35.079063415527344,0.016709426417946,-4.400196552276611,discharge,492
9,0.85719185039381,1.0738773,2.982182264328003,35.05248260498047,0.016709426417946,-4.400204181671143,discharge,492
9,0.8559899940369351,1.0738773,2.982882976531982,35.02589797973633,0.016709426417946,-4.400212287902832,discharge,492
9,0.85478813768006,1.0738773,2.983583688735962,34.99931716918945,0.016709426417946,-4.400219917297363,discharge,492
9,0.853586281323186,1.0738773,2.984284400939941,34.97273254394531,0.016709426417946,-4.400227546691894,discharge,492
9,0.852380385738415,1.0738773,2.9849848747253422,34.98155975341797,0.016709426417946,-4.400223255157471,discharge,492
9,0.8511663721339681,1.0738773,2.9856855869293213,34.97591781616211,0.016709426417946,-4.400194644927978,discharge,492
9,0.8499523585295211,1.0738773,2.9863862991333012,34.970272064208984,0.016709426417946,-4.400166034698486,discharge,492
9,0.848738344925074,1.0738773,2.9870870113372803,34.964630126953125,0.016709426417946,-4.400137424468994,discharge,492
9,0.8475243313206281,1.0738773,2.987787723541259,34.958984375,0.016709426417946,-4.400108814239502,discharge,492
9,0.846287628212237,1.0738773,2.9884884357452393,34.951759338378906,0.016709426417946,-4.400089740753174,discharge,492
9,0.8449956425513081,1.0738773,2.989189147949218,34.94068908691406,0.016709426417946,-4.400094032287598,discharge,492
9,0.8437036568903791,1.0738773,2.9898898601531982,34.92961883544922,0.016709426417946,-4.4000983238220215,discharge,492
9,0.842411671229451,1.0738773,2.990590572357177,34.918548583984375,0.016709426417946,-4.400103092193603,discharge,492
9,0.841119685568522,1.0738773,2.9912912845611572,34.90747833251953,0.016709426417946,-4.400107383728027,discharge,492
9,0.839812785456695,1.0738773,2.991991996765136,34.929473876953125,0.016709426417946,-4.400067329406738,discharge,492
9,0.83849397397652,1.0738773,2.992692708969116,34.922882080078125,0.016709426417946,-4.399991989135742,discharge,492
9,0.837175162496345,1.0738773,2.993393421173095,34.916290283203125,0.016709426417946,-4.399916648864746,discharge,492
9,0.8358563510161701,1.0738773,2.994094133377075,34.909698486328125,0.016709426417946,-4.399840831756592,discharge,492
9,0.8345375395359951,1.0738773,2.9947948455810542,34.90310287475586,0.016709426417946,-4.399765491485596,discharge,492
9,0.833198116519535,1.0738773,2.995495557785034,34.871639251708984,0.016709426417946,-4.399805068969727,discharge,492
9,0.831856842236494,1.0738773,2.9961962699890132,34.83793640136719,0.016709426417946,-4.399855136871338,discharge,492
9,0.830515567953454,1.0738773,2.996896982192993,34.804237365722656,0.016709426417946,-4.399905681610107,discharge,492
9,0.8291742936704131,1.0738773,2.997597694396972,34.770538330078125,0.016709426417946,-4.399955749511719,discharge,492
9,0.827811443400519,1.0738773,2.998298406600952,34.812381744384766,0.016709426417946,-4.399998188018799,discharge,492
9,0.8264082775088111,1.0738773,2.998998880386352,34.803565979003906,0.016709426417946,-4.400026321411133,discharge,492
9,0.8250051116171031,1.0738773,2.999699592590332,34.79475402832031,0.016709426417946,-4.400054454803467,discharge,492
9,0.823601945725394,1.0738773,3.000400304794311,34.78593826293945,0.016709426417946,-4.400082111358643,discharge,492
9,0.822198779833686,1.0738773,3.001101016998291,34.777122497558594,0.016709426417946,-4.400110244750977,discharge,492
9,0.8207112728336571,1.0738773,3.00180172920227,34.75544357299805,0.016709426417946,-4.400045394897461,discharge,492
9,0.8192229648870161,1.0738773,3.00250244140625,34.76237106323242,0.016709426417946,-4.399979114532471,discharge,492
9,0.8177346569403761,1.0738773,3.003203153610229,34.76929473876953,0.016709426417946,-4.3999128341674805,discharge,492
9,0.816246348993736,1.0738773,3.003903865814209,34.77621841430664,0.016709426417946,-4.39984655380249,discharge,492
9,0.814860885982797,1.0738773,3.004604578018188,34.762142181396484,0.016709426417946,-4.399917125701904,discharge,492
9,0.813489229250354,1.0738773,3.005305290222168,34.74524688720703,0.016709426417946,-4.400006294250488,discharge,492
9,0.8121175725179121,1.0738773,3.006006002426147,34.72835159301758,0.016709426417946,-4.400095462799072,discharge,492
9,0.8107459157854691,1.0738773,3.006706714630127,34.711456298828125,0.016709426417946,-4.400184154510498,discharge,492
9,0.809314773933638,1.0738773,3.007407426834106,34.69536209106445,0.016709426417946,-4.40024471282959,discharge,492
9,0.807803806247334,1.0738773,3.008108139038086,34.68033981323242,0.016709426417946,-4.400267124176025,discharge,492
9,0.8062928385610311,1.0738773,3.008808851242065,34.665321350097656,0.016709426417946,-4.400290012359619,discharge,492
9,0.8047818708747281,1.0738773,3.009509563446045,34.65030288696289,0.016709426417946,-4.400312423706055,discharge,492
9,0.803257273948033,1.0738773,3.010210275650024,34.6395263671875,0.016709426417946,-4.400286674499512,discharge,492
9,0.801710501518734,1.0738773,3.010910987854004,34.63565444946289,0.016709426417946,-4.400181770324707,discharge,492
9,0.8001637290894361,1.0738773,3.011611700057983,34.63178634643555,0.016709426417946,-4.40007734298706,discharge,492
9,0.7986169566601371,1.0738773,3.012312412261963,34.6279182434082,0.016709426417946,-4.399972915649414,discharge,492
9,0.797026420574177,1.0738773,3.013013124465942,34.623477935791016,0.016709426417946,-4.399897575378418,discharge,492
9,0.79537613433575,1.0738773,3.013713598251342,34.61826705932617,0.016709426417946,-4.399862289428711,discharge,492
9,0.793725848097324,1.0738773,3.014414310455322,34.61305618286133,0.016709426417946,-4.399827480316162,discharge,492
9,0.792075561858897,1.0738773,3.015115022659301,34.607845306396484,0.016709426417946,-4.399792671203613,discharge,492
9,0.7904386394943571,1.0738773,3.015815734863281,34.59098815917969,0.016709426417946,-4.399863243103027,discharge,492
9,0.7888068940893691,1.0738773,3.01651644706726,34.569618225097656,0.016709426417946,-4.399974822998047,discharge,492
9,0.7871751486843811,1.0738773,3.01721715927124,34.548248291015625,0.016709426417946,-4.400086879730225,discharge,492
9,0.7855434032793931,1.0738773,3.017917871475219,34.52687454223633,0.016709426417946,-4.400198459625244,discharge,492
9,0.7839873009773011,1.0738773,3.018618583679199,34.5211181640625,0.016709426417946,-4.400094032287598,discharge,492
9,0.7824332285447291,1.0738773,3.019319295883178,34.515777587890625,0.016709426417946,-4.399984359741211,discharge,492
9,0.7808791561121581,1.0738773,3.020020008087158,34.51043701171875,0.016709426417946,-4.399874210357666,discharge,492
9,0.7793154610117851,1.0738773,3.020720720291137,34.504337310791016,0.016709426417946,-4.399773120880127,discharge,492
9,0.777523740443089,1.0738773,3.021421432495117,34.48023223876953,0.016709426417946,-4.3998799324035645,discharge,492
9,0.7757320198743931,1.0738773,3.022122144699096,34.45612716674805,0.016709426417946,-4.39998722076416,discharge,492
9,0.7739402993056961,1.0738773,3.022822856903076,34.43202209472656,0.016709426417946,-4.400094032287598,discharge,492
9,0.7721231671632771,1.0738773,3.023523569107055,34.42680740356445,0.016709426417946,-4.400081157684326,discharge,492
9,0.770290919661592,1.0738773,3.024224281311035,34.43283462524414,0.016709426417946,-4.399996757507324,discharge,492
9,0.768458672159907,1.0738773,3.024924993515014,34.43885803222656,0.016709426417946,-4.399912357330322,discharge,492
9,0.7666874728099821,1.0738773,3.025625705718994,34.440223693847656,0.016709426417946,-4.399900436401367,discharge,492
9,0.765072001148093,1.0738773,3.026326417922973,34.429691314697266,0.016709426417946,-4.400073528289795,discharge,492
9,0.763456529486205,1.0738773,3.027027130126953,34.41916275024414,0.016709426417946,-4.400246620178223,discharge,492
9,0.7618410578243161,1.0738773,3.027727842330932,34.40863037109375,0.016709426417946,-4.400419235229492,discharge,492
9,0.760131687025,1.0738773,3.028428316116333,34.39476776123047,0.016709426417946,-4.400382041931152,discharge,492
9,0.758328160525185,1.0738773,3.029129028320312,34.39773941040039,0.016709426417946,-4.40013313293457,discharge,492
9,0.75652463402537,1.0738773,3.029829740524292,34.40071105957031,0.016709426417946,-4.3998847007751465,discharge,492
9,0.7547212459515471,1.0738773,3.030530452728271,34.40141677856445,0.016709426417946,-4.399677276611328,discharge,492
9,0.75291898949194,1.0738773,3.031231164932251,34.38360595703125,0.016709426417946,-4.399807453155518,discharge,492
9,0.7511167330323321,1.0738773,3.03193187713623,34.36579895019531,0.016709426417946,-4.399937629699707,discharge,492
9,0.7493144765727241,1.0738773,3.03263258934021,34.34798812866211,0.016709426417946,-4.400067329406738,discharge,492
9,0.7474153074959741,1.0738773,3.033333301544189,34.332000732421875,0.016709426417946,-4.400080680847168,discharge,492
9,0.7454776881763191,1.0738773,3.034034013748169,34.316734313964844,0.016709426417946,-4.400047302246094,discharge,492
9,0.743540068856665,1.0738773,3.034734725952148,34.30146789550781,0.016709426417946,-4.400014400482178,discharge,492
9,0.7415374601672271,1.0738773,3.035435438156128,34.29279708862305,0.016709426417946,-4.400206089019775,discharge,492
9,0.739484011894304,1.0738773,3.036136150360107,34.289283752441406,0.016709426417946,-4.40057373046875,discharge,492
9,0.737430563621381,1.0738773,3.036836862564087,34.285770416259766,0.016709426417946,-4.400941371917725,discharge,492
9,0.735500565469526,1.0738773,3.037537574768066,34.31461715698242,0.016709426417946,-4.400872707366943,discharge,492
9,0.7336598060373071,1.0738773,3.038238286972046,34.30355453491211,0.016709426417946,-4.40048885345459,discharge,492
9,0.731819046605088,1.0738773,3.038938999176025,34.29248809814453,0.016709426417946,-4.400104522705078,discharge,492
9,0.7299499285730631,1.0738773,3.039639711380005,34.18747329711914,0.016709426417946,-4.39980411529541,discharge,492
9,0.7279998933377441,1.0738773,3.040340423583984,34.18747329711914,0.016709426417946,-4.399740695953369,discharge,492
9,0.7260498581024261,1.0738773,3.041041135787964,34.18747329711914,0.016709426417946,-4.399677753448486,discharge,492
9,0.724098968790673,1.0738773,3.041741847991943,34.1861457824707,0.016709426417946,-4.399631500244141,discharge,492
9,0.7221417114060701,1.0738773,3.042442560195923,34.1749382019043,0.016709426417946,-4.39971399307251,discharge,492
9,0.720184454021466,1.0738773,3.043143033981323,34.163726806640625,0.016709426417946,-4.399796485900879,discharge,492
9,0.7182271966368621,1.0738773,3.043843746185302,34.15251922607422,0.016709426417946,-4.399878978729248,discharge,492
9,0.715920464272454,1.0738773,3.0445444583892822,34.1392822265625,0.016709426417946,-4.399816989898682,discharge,492
9,0.713611386754281,1.0738773,3.045245170593261,34.126033782958984,0.016709426417946,-4.399754047393799,discharge,492
9,0.711348564621138,1.0738773,3.045945882797241,34.16500473022461,0.016709426417946,-4.399745464324951,discharge,492
9,0.70917207951837,1.0738773,3.04664659500122,34.14567947387695,0.016709426417946,-4.399837493896484,discharge,492
9,0.706995594415602,1.0738773,3.0473473072052,34.12635803222656,0.016709426417946,-4.399930000305176,discharge,492
9,0.704857508258744,1.0738773,3.048048019409179,34.10834503173828,0.016709426417946,-4.39999532699585,discharge,492
9,0.702752533966786,1.0738773,3.048748731613159,34.091468811035156,0.016709426417946,-4.400036334991455,discharge,492
9,0.7006475596748291,1.0738773,3.049449443817138,34.074588775634766,0.016709426417946,-4.400077819824219,discharge,492
9,0.6986156263162091,1.0738773,3.050150156021118,34.0636100769043,0.016709426417946,-4.400114059448242,discharge,492
9,0.696626375274185,1.0738773,3.050850868225097,34.05607604980469,0.016709426417946,-4.400147438049316,discharge,492
9,0.6946371242321611,1.0738773,3.051551580429077,34.048545837402344,0.016709426417946,-4.400180816650391,discharge,492
9,0.6923995494674501,1.0738773,3.052252292633056,34.04352951049805,0.016709426417946,-4.400229454040527,discharge,492
9,0.689958635097628,1.0738773,3.052953004837036,34.04057693481445,0.016709426417946,-4.400291442871094,discharge,492
9,0.6875222692314511,1.0738773,3.053653717041015,34.03759765625,0.016709426417946,-4.400343894958496,discharge,492
9,0.6851843950741741,1.0738773,3.054354429244995,34.0340690612793,0.016709426417946,-4.400197505950928,discharge,492
9,0.682846520916898,1.0738773,3.055055141448974,34.030540466308594,0.016709426417946,-4.400050640106201,discharge,492
9,0.680582988176967,1.0738773,3.055755853652954,34.019126892089844,0.016709426417946,-4.400021553039551,discharge,492
9,0.6784181598575331,1.0738773,3.056456565856933,33.997249603271484,0.016709426417946,-4.400147914886475,discharge,492
9,0.6762533315380981,1.0738773,3.057157039642334,33.975372314453125,0.016709426417946,-4.400274276733398,discharge,492
9,0.673855730739875,1.0738773,3.057857751846313,33.96442794799805,0.016709426417946,-4.400172233581543,discharge,492
9,0.6713064526504771,1.0738773,3.058558464050293,33.96061325073242,0.016709426417946,-4.399922370910644,discharge,492
9,0.6688051443008111,1.0738773,3.059259176254272,33.9539680480957,0.016709426417946,-4.399779319763184,discharge,492
9,0.66648875822743,1.0738773,3.059959888458252,33.9364128112793,0.016709426417946,-4.400050640106201,discharge,492
9,0.664172372154047,1.0738773,3.060660600662231,33.918853759765625,0.016709426417946,-4.40032148361206,discharge,492
9,0.661721472025515,1.0738773,3.061361312866211,33.903846740722656,0.016709426417946,-4.4003682136535645,discharge,492
9,0.659164939250209,1.0738773,3.06206202507019,33.89083480834961,0.016709426417946,-4.400238513946533,discharge,492
9,0.6566206259002241,1.0738773,3.06276273727417,33.87378692626953,0.016709426417946,-4.40013313293457,discharge,492
9,0.6541370697504141,1.0738773,3.063463449478149,33.83664321899414,0.016709426417946,-4.400151252746582,discharge,492
9,0.6516535136006041,1.0738773,3.064164161682129,33.799503326416016,0.016709426417946,-4.400169372558594,discharge,492
9,0.649248812060875,1.0738773,3.064864873886108,33.82670974731445,0.016709426417946,-4.400059223175049,discharge,492
9,0.6468777033391101,1.0738773,3.065565586090088,33.806297302246094,0.016709426417946,-4.399895191192627,discharge,492
9,0.644477381967937,1.0738773,3.066266298294067,33.788108825683594,0.016709426417946,-4.399771213531494,discharge,492
9,0.641869671728659,1.0738773,3.066967010498047,33.78568649291992,0.016709426417946,-4.399932861328125,discharge,492
9,0.6392619614893801,1.0738773,3.067667722702026,33.78326416015625,0.016709426417946,-4.400094032287598,discharge,492
9,0.6367093074826531,1.0738773,3.068368434906006,33.775394439697266,0.016709426417946,-4.399935245513916,discharge,492
9,0.634172449863596,1.0738773,3.069069147109985,33.76595687866211,0.016709426417946,-4.399683952331543,discharge,492
9,0.631583879058017,1.0738773,3.069769859313965,33.75298309326172,0.016709426417946,-4.3995771408081055,discharge,492
9,0.6289038610550971,1.0738773,3.070470571517944,33.73375701904297,0.016709426417946,-4.399725914001465,discharge,492
9,0.626221780809026,1.0738773,3.071171283721924,33.71555709838867,0.016709426417946,-4.399872779846191,discharge,492
9,0.6235160298360231,1.0738773,3.071871757507324,33.70917892456055,0.016709426417946,-4.400001049041748,discharge,492
9,0.6208102788630201,1.0738773,3.072572469711303,33.70280075073242,0.016709426417946,-4.400129318237305,discharge,492
9,0.618075923011644,1.0738773,3.073273181915283,33.70439147949219,0.016709426417946,-4.399984836578369,discharge,492
9,0.615335265484738,1.0738773,3.073973894119262,33.70773696899414,0.016709426417946,-4.3997802734375,discharge,492
9,0.6126785459520521,1.0738773,3.074674606323242,33.710105895996094,0.016709426417946,-4.399795055389404,discharge,492
9,0.610081455687268,1.0738773,3.075375318527221,33.7117805480957,0.016709426417946,-4.399964809417725,discharge,492
9,0.607412098873478,1.0738773,3.076076030731201,33.70365524291992,0.016709426417946,-4.400079727172852,discharge,492
9,0.604504586296533,1.0738773,3.07677674293518,33.66322326660156,0.016709426417946,-4.400012493133545,discharge,492
9,0.6015839773492151,1.0738773,3.07747745513916,33.69206237792969,0.016709426417946,-4.399954795837402,discharge,492
9,0.5985757313623921,1.0738773,3.078178167343139,33.658477783203125,0.016709426417946,-4.399957656860352,discharge,492
9,0.5956022950682061,1.0738773,3.078878879547119,33.58417510986328,0.016709426417946,-4.399970054626465,discharge,492
9,0.592964719538122,1.0738773,3.079579591751098,33.58417510986328,0.016709426417946,-4.400078296661377,discharge,492
9,0.5903271440080371,1.0738773,3.080280303955078,33.58417510986328,0.016709426417946,-4.400186538696289,discharge,492
9,0.587173290603899,1.0738773,3.080981016159057,33.59095001220703,0.016709426417946,-4.400147914886475,discharge,492
9,0.583869305724053,1.0738773,3.081681728363037,33.599693298339844,0.016709426417946,-4.400066375732422,discharge,492
9,0.5809043217719181,1.0738773,3.082382440567016,33.58195114135742,0.016709426417946,-4.399980545043945,discharge,492
9,0.577968418605589,1.0738773,3.083083152770996,33.56193542480469,0.016709426417946,-4.399894714355469,discharge,492
9,0.575022010808332,1.0738773,3.083783864974975,33.57232666015625,0.016709426417946,-4.400007247924805,discharge,492
9,0.572073622055542,1.0738773,3.084484577178955,33.56134796142578,0.016709426417946,-4.400157928466797,discharge,492
9,0.5691918915223171,1.0738773,3.085185289382934,33.52485275268555,0.016709426417946,-4.400083541870117,discharge,492
9,0.5663307049954991,1.0738773,3.085886001586914,33.48049545288086,0.016709426417946,-4.399940013885498,discharge,492
9,0.5632565304550501,1.0738773,3.086586475372314,33.46052932739258,0.016709426417946,-4.399899482727051,discharge,492
9,0.5600559712656521,1.0738773,3.087287187576294,33.455039978027344,0.016709426417946,-4.399920463562012,discharge,492
9,0.557085740471169,1.0738773,3.087987899780273,33.45466232299805,0.016709426417946,-4.399824619293213,discharge,492
9,0.554208392581312,1.0738773,3.088688611984253,33.45634460449219,0.016709426417946,-4.399682521820068,discharge,492
9,0.551055198116277,1.0738773,3.089389324188232,33.449222564697266,0.016709426417946,-4.399718284606934,discharge,492
9,0.547712004031732,1.0738773,3.090090036392212,33.43603515625,0.016709426417946,-4.399876594543457,discharge,492
9,0.54463791796153,1.0738773,3.090790748596191,33.423095703125,0.016709426417946,-4.399932861328125,discharge,492
9,0.541648722453783,1.0738773,3.091491460800171,33.41023254394531,0.016709426417946,-4.399956703186035,discharge,492
9,0.538175531338356,1.0738773,3.09219217300415,33.39060974121094,0.016709426417946,-4.399937152862549,discharge,492
9,0.534549350797196,1.0738773,3.09289288520813,33.36859893798828,0.016709426417946,-4.399904251098633,discharge,492
9,0.531816143555783,1.0738773,3.093593597412109,33.353515625,0.016709426417946,-4.399961471557617,discharge,492
9,0.5290829363143701,1.0738773,3.094294309616089,33.338436126708984,0.016709426417946,-4.40001916885376,discharge,492
9,0.5260297491603331,1.0738773,3.094995021820068,33.34331130981445,0.016709426417946,-4.400000095367432,discharge,492
9,0.52290006209865,1.0738773,3.095695734024048,33.35295486450195,0.016709426417946,-4.39996337890625,discharge,492
9,0.5196139360599791,1.0738773,3.096396446228027,33.33351516723633,0.016709426417946,-4.400003433227539,discharge,492
9,0.5163024493773061,1.0738773,3.097097158432007,33.309104919433594,0.016709426417946,-4.400054931640625,discharge,492
9,0.513268868531729,1.0738773,3.097797870635986,33.29999923706055,0.016709426417946,-4.399809837341309,discharge,492
9,0.510235287686149,1.0738773,3.098498582839966,33.2908935546875,0.016709426417946,-4.399564266204834,discharge,492
9,0.506933539584568,1.0738773,3.099199295043945,33.27909469604492,0.016709426417946,-4.399714946746826,discharge,492
9,0.50360287301758,1.0738773,3.099900007247925,33.28416061401367,0.016709426417946,-4.399842739105225,discharge,492
9,0.5001065374108561,1.0738773,3.100600719451904,33.235015869140625,0.016709426417946,-4.399794101715088,discharge,492
9,0.49673222565685804,1.0738773,3.101301193237304,33.20161437988281,0.016709426417946,-4.399806976318359,discharge,492
9,0.49355312759595105,1.0738773,3.102001905441284,33.193389892578125,0.016709426417946,-4.399918079376221,discharge,492
9,0.49047217607019206,1.0738773,3.102702617645263,33.189483642578125,0.016709426417946,-4.399958610534668,discharge,492
9,0.48750449480329705,1.0738773,3.103403329849243,33.190555572509766,0.016709426417946,-4.399918079376221,discharge,492
9,0.48422483800909905,1.0738773,3.104104042053222,33.152156829833984,0.016709426417946,-4.399783134460449,discharge,492
9,0.48048423948855506,1.0738773,3.104804754257202,33.183837890625,0.016709426417946,-4.399508476257324,discharge,492
9,0.47735145523159406,1.0738773,3.105505466461181,33.147586822509766,0.016709426417946,-4.399669170379639,discharge,492
9,0.47440261519214305,1.0738773,3.106206178665161,33.09077835083008,0.016709426417946,-4.399961471557617,discharge,492
9,0.47071328971255505,1.0738773,3.10690689086914,33.10239791870117,0.016709426417946,-4.40001916885376,discharge,492
9,0.466858711929415,1.0738773,3.10760760307312,33.07421112060547,0.016709426417946,-4.399992942810059,discharge,492
9,0.463755074207356,1.0738773,3.108308315277099,33.07777786254883,0.016709426417946,-4.400047302246094,discharge,492
9,0.46060520135849303,1.0738773,3.109009027481079,33.07579803466797,0.016709426417946,-4.400104999542236,discharge,492
9,0.45727468486363504,1.0738773,3.109709739685058,33.052146911621094,0.016709426417946,-4.400175094604492,discharge,492
9,0.454069862127127,1.0738773,3.110410451889038,33.0319709777832,0.016709426417946,-4.400136947631836,discharge,492
9,0.45108367722222203,1.0738773,3.111111164093017,33.0178337097168,0.016709426417946,-4.399909019470215,discharge,492
9,0.447748148125551,1.0738773,3.111811876296997,33.006500244140625,0.016709426417946,-4.399861335754394,discharge,492
9,0.443658843902113,1.0738773,3.112512588500976,33.001220703125,0.016709426417946,-4.400200843811035,discharge,492
9,0.44031468291611703,1.0738773,3.113213300704956,32.972015380859375,0.016709426417946,-4.400254249572754,discharge,492
9,0.43713458320534504,1.0738773,3.113914012908935,32.93754577636719,0.016709426417946,-4.400244235992432,discharge,492
9,0.43376637826880704,1.0738773,3.114614725112915,32.93132019042969,0.016709426417946,-4.400105953216553,discharge,492
9,0.43035675218219704,1.0738773,3.115315198898315,32.93210220336914,0.016709426417946,-4.399971961975098,discharge,492
9,0.426752123145038,1.0738773,3.116015911102295,32.911659240722656,0.016709426417946,-4.400024890899658,discharge,492
9,0.423292781885571,1.0738773,3.116716623306274,32.896846771240234,0.016709426417946,-4.400012969970703,discharge,492
9,0.420056444026408,1.0738773,3.117417335510254,32.898475646972656,0.016709426417946,-4.39990234375,discharge,492
9,0.41654047113532305,1.0738773,3.118118047714233,32.877933502197266,0.016709426417946,-4.399773120880127,discharge,492
9,0.41275230593237106,1.0738773,3.118818759918213,32.8358039855957,0.016709426417946,-4.3996262550354,discharge,492
9,0.40884962699802,1.0738773,3.119519472122192,32.829254150390625,0.016709426417946,-4.399578094482422,discharge,492
9,0.405019722688904,1.0738773,3.120220184326172,32.82379913330078,0.016709426417946,-4.3996052742004395,discharge,492
9,0.40136696407022704,1.0738773,3.120920896530151,32.811702728271484,0.016709426417946,-4.399760723114014,discharge,492
9,0.397869508267907,1.0738773,3.121621608734131,32.80641174316406,0.016709426417946,-4.39979887008667,discharge,492
9,0.394453971406708,1.0738773,3.12232232093811,32.80470657348633,0.016709426417946,-4.399775505065918,discharge,492
9,0.39033613726233,1.0738773,3.12302303314209,32.783512115478516,0.016709426417946,-4.400194644927978,discharge,492
9,0.38643280082804504,1.0738773,3.123723745346069,32.75442123413086,0.016709426417946,-4.400425910949707,discharge,492
9,0.38298564499805404,1.0738773,3.124424457550049,32.718502044677734,0.016709426417946,-4.400294780731201,discharge,492
9,0.379320305895537,1.0738773,3.125125169754028,32.70039367675781,0.016709426417946,-4.400067329406738,discharge,492
9,0.37553287692165704,1.0738773,3.125825881958008,32.69151306152344,0.016709426417946,-4.399802207946777,discharge,492
9,0.37173060187677104,1.0738773,3.126526594161987,32.6579475402832,0.016709426417946,-4.400119781494141,discharge,492
9,0.36793534569421804,1.0738773,3.127227306365967,32.63036346435547,0.016709426417946,-4.400122165679932,discharge,492
9,0.36414981874752705,1.0738773,3.127928018569946,32.61106872558594,0.016709426417946,-4.399687767028809,discharge,492
9,0.360457816141014,1.0738773,3.128628730773926,32.586307525634766,0.016709426417946,-4.3998212814331055,discharge,492
9,0.356567584208823,1.0738773,3.129329442977905,32.5657844543457,0.016709426417946,-4.400059223175049,discharge,492
9,0.351258468613492,1.0738773,3.1300299167633048,32.581077575683594,0.016709426417946,-4.400067329406738,discharge,492
9,0.34779667796621705,1.0738773,3.130730628967285,32.57430648803711,0.016709426417946,-4.399871826171875,discharge,492
9,0.34403362334159604,1.0738773,3.131431341171264,32.55834197998047,0.016709426417946,-4.399795055389404,discharge,492
9,0.338945937139553,1.0738773,3.132132053375244,32.50722122192383,0.016709426417946,-4.400202751159668,discharge,492
9,0.335321259111483,1.0738773,3.132832765579223,32.523658752441406,0.016709426417946,-4.40004825592041,discharge,492
9,0.33159229853924405,1.0738773,3.133533477783203,32.501747131347656,0.016709426417946,-4.399961471557617,discharge,492
9,0.327619287517876,1.0738773,3.134234189987182,32.48435592651367,0.016709426417946,-4.40002965927124,discharge,492
9,0.32377727675896,1.0738773,3.134934902191162,32.441162109375,0.016709426417946,-4.400628089904785,discharge,492
9,0.319869080930792,1.0738773,3.135635614395141,32.4341926574707,0.016709426417946,-4.401130676269531,discharge,492
9,0.315387575081142,1.0738773,3.136336326599121,32.4341926574707,0.016709426417946,-4.400243759155273,discharge,492
9,0.310788883472777,1.0738773,3.1370370388031,32.4128303527832,0.016709426417946,-4.400078296661377,discharge,492
9,0.306203600833365,1.0738773,3.13773775100708,32.38320541381836,0.016709426417946,-4.400195121765137,discharge,492
9,0.301819372290197,1.0738773,3.138438463211059,32.34833908081055,0.016709426417946,-4.400368690490723,discharge,492
9,0.298522226360161,1.0738773,3.139139175415039,32.29690933227539,0.016709426417946,-4.400210380554199,discharge,492
9,0.29468972418868905,1.0738773,3.139839887619018,32.28620910644531,0.016709426417946,-4.400074958801269,discharge,492
9,0.289508655181048,1.0738773,3.140540599822998,32.255104064941406,0.016709426417946,-4.400012016296387,discharge,492
9,0.285264985077615,1.0738773,3.141241312026977,32.21910095214844,0.016709426417946,-4.400017738342285,discharge,492
9,0.281336881623164,1.0738773,3.141942024230957,32.19546890258789,0.016709426417946,-4.400074481964111,discharge,492
9,0.277492210750836,1.0738773,3.142642736434936,32.18042755126953,0.016709426417946,-4.4001569747924805,discharge,492
9,0.2724046373049,1.0738773,3.143343448638916,32.21118927001953,0.016709426417946,-4.400260925292969,discharge,492
9,0.26819706074826705,1.0738773,3.144044160842895,32.157928466796875,0.016709426417946,-4.400014877319336,discharge,492
9,0.263927336382973,1.0738773,3.144744634628296,32.11152648925781,0.016709426417946,-4.399887561798096,discharge,492
9,0.25925841494560703,1.0738773,3.145445346832275,32.08778762817383,0.016709426417946,-4.400093078613281,discharge,492
9,0.255008607140486,1.0738773,3.146146059036255,32.06328582763672,0.016709426417946,-4.40000057220459,discharge,492
9,0.250554858092132,1.0738773,3.146846771240234,32.07282257080078,0.016709426417946,-4.399795055389404,discharge,492
9,0.24602733283892503,1.0738773,3.147547483444214,32.031822204589844,0.016709426417946,-4.39965009689331,discharge,492
9,0.241670912992538,1.0738773,3.148248195648193,31.950788497924805,0.016709426417946,-4.39987850189209,discharge,492
9,0.236888407765058,1.0738773,3.148948907852173,31.961753845214844,0.016709426417946,-4.4000654220581055,discharge,492
9,0.23229054151517,1.0738773,3.149649620056152,31.918386459350586,0.016709426417946,-4.400089263916016,discharge,492
