cycle_index,discharge_capacity,charge_capacity,voltage,internal_resistance,temperature,current,step_type,cycle_life
9,0.9319601853541271,1.0621451,2.968168258666992,0.014591653831303002,37.98577117919922,-4.399833679199219,discharge,1267
9,0.9312799469014781,1.0621451,2.9688689708709712,0.014591653831303002,37.97611999511719,-4.39983320236206,discharge,1267
9,0.9305997084488281,1.0621451,2.969569683074951,0.014591653831303002,37.966468811035156,-4.39983320236206,discharge,1267
9,0.929919469996179,1.0621451,2.970270156860351,0.014591653831303002,37.95682144165039,-4.399832725524902,discharge,1267
9,0.92923923154353,1.0621451,2.970970869064331,0.014591653831303002,37.94717025756836,-4.399832725524902,discharge,1267
9,0.9285589930908811,1.0621451,2.97167158126831,0.014591653831303002,37.93751907348633,-4.399832248687744,discharge,1267
9,0.9278787546382311,1.0621451,2.97237229347229,0.014591653831303002,37.9278678894043,-4.399831771850586,discharge,1267
9,0.927198516185582,1.0621451,2.973073005676269,0.014591653831303002,37.91822052001953,-4.399831771850586,discharge,1267
9,0.926518277732933,1.0621451,2.973773717880249,0.014591653831303002,37.9085693359375,-4.399831295013428,discharge,1267
9,0.9258092407401001,1.0621451,2.974474430084228,0.014591653831303002,37.90279006958008,-4.399830818176269,discharge,1267
9,0.9250713546124381,1.0621451,2.975175142288208,0.014591653831303002,37.90088653564453,-4.399829387664795,discharge,1267
9,0.924333468484776,1.0621451,2.975875854492187,0.014591653831303002,37.898983001708984,-4.39982795715332,discharge,1267
9,0.923595582357113,1.0621451,2.976576566696167,0.014591653831303002,37.8970832824707,-4.399826526641846,discharge,1267
9,0.922857696229451,1.0621451,2.977277278900146,0.014591653831303002,37.895179748535156,-4.399825096130371,discharge,1267
9,0.9221198101017891,1.0621451,2.977977991104126,0.014591653831303002,37.89327621459961,-4.3998236656188965,discharge,1267
9,0.9213819239741271,1.0621451,2.978678703308105,0.014591653831303002,37.89137649536133,-4.399822235107422,discharge,1267
9,0.9206440378464651,1.0621451,2.979379415512085,0.014591653831303002,37.88947296142578,-4.399820804595947,discharge,1267
9,0.9198964107410751,1.0621451,2.980080127716064,0.014591653831303002,37.8861083984375,-4.399823188781738,discharge,1267
9,0.9191054896876311,1.0621451,2.980780839920044,0.014591653831303002,37.87623977661133,-4.399842262268066,discharge,1267
9,0.918314568634186,1.0621451,2.981481552124023,0.014591653831303002,37.86636734008789,-4.399861335754394,discharge,1267
9,0.9175236475807411,1.0621451,2.982182264328003,0.014591653831303002,37.85649871826172,-4.399880409240723,discharge,1267
9,0.9167327265272971,1.0621451,2.982882976531982,0.014591653831303002,37.84663009643555,-4.399899005889893,discharge,1267
9,0.9159418054738521,1.0621451,2.983583688735962,0.014591653831303002,37.836761474609375,-4.399918079376221,discharge,1267
9,0.915150884420407,1.0621451,2.984284400939941,0.014591653831303002,37.8268928527832,-4.399937152862549,discharge,1267
9,0.9143599633669631,1.0621451,2.9849848747253422,0.014591653831303002,37.81702423095703,-4.399956226348877,discharge,1267
9,0.9135495931824641,1.0621451,2.9856855869293213,0.014591653831303002,37.81009292602539,-4.3999738693237305,discharge,1267
9,0.9127121026359171,1.0621451,2.9863862991333012,0.014591653831303002,37.8072624206543,-4.399990558624268,discharge,1267
9,0.911874612089371,1.0621451,2.9870870113372803,0.014591653831303002,37.8044319152832,-4.4000067710876465,discharge,1267
9,0.9110371215428241,1.0621451,2.987787723541259,0.014591653831303002,37.80160140991211,-4.400022983551025,discharge,1267
9,0.9101996309962781,1.0621451,2.9884884357452393,0.014591653831303002,37.798770904541016,-4.4000396728515625,discharge,1267
9,0.9093621404497311,1.0621451,2.989189147949218,0.014591653831303002,37.79594421386719,-4.400055885314941,discharge,1267
9,0.908524649903185,1.0621451,2.9898898601531982,0.014591653831303002,37.793113708496094,-4.40007209777832,discharge,1267
9,0.9076831111528341,1.0621451,2.990590572357177,0.014591653831303002,37.78944396972656,-4.400083065032959,discharge,1267
9,0.906805436813901,1.0621451,2.9912912845611572,0.014591653831303002,37.77829360961914,-4.400046825408935,discharge,1267
9,0.9059277624749681,1.0621451,2.991991996765136,0.014591653831303002,37.767147064208984,-4.400010585784912,discharge,1267
9,0.905050088136035,1.0621451,2.992692708969116,0.014591653831303002,37.75599670410156,-4.399974346160889,discharge,1267
9,0.9041724137971021,1.0621451,2.993393421173095,0.014591653831303002,37.74484634399414,-4.399937629699707,discharge,1267
9,0.9032947394581691,1.0621451,2.994094133377075,0.014591653831303002,37.73369598388672,-4.399901390075684,discharge,1267
9,0.902417065119235,1.0621451,2.9947948455810542,0.014591653831303002,37.72254943847656,-4.39986515045166,discharge,1267
9,0.9015291703808721,1.0621451,2.995495557785034,0.014591653831303002,37.71370315551758,-4.399834632873535,discharge,1267
9,0.9005772820912211,1.0621451,2.9961962699890132,0.014591653831303002,37.71928405761719,-4.399840354919434,discharge,1267
9,0.89962539380157,1.0621451,2.996896982192993,0.014591653831303002,37.7248649597168,-4.39984655380249,discharge,1267
9,0.89867350551192,1.0621451,2.997597694396972,0.014591653831303002,37.730445861816406,-4.399852275848389,discharge,1267
9,0.8977216172222691,1.0621451,2.998298406600952,0.014591653831303002,37.736026763916016,-4.399857997894287,discharge,1267
9,0.8967697289326181,1.0621451,2.998998880386352,0.014591653831303002,37.741607666015625,-4.399864196777344,discharge,1267
9,0.8958178406429681,1.0621451,2.999699592590332,0.014591653831303002,37.7471923828125,-4.399869918823242,discharge,1267
9,0.8948274411493831,1.0621451,3.000400304794311,0.014591653831303002,37.73478698730469,-4.399872303009033,discharge,1267
9,0.8938209649772111,1.0621451,3.001101016998291,0.014591653831303002,37.714874267578125,-4.399872303009033,discharge,1267
9,0.8928144888050391,1.0621451,3.00180172920227,0.014591653831303002,37.69496154785156,-4.399872779846191,discharge,1267
9,0.891808012632867,1.0621451,3.00250244140625,0.014591653831303002,37.675048828125,-4.39987325668335,discharge,1267
9,0.890801536460695,1.0621451,3.003203153610229,0.014591653831303002,37.6551399230957,-4.399873733520508,discharge,1267
9,0.8897950602885221,1.0621451,3.003903865814209,0.014591653831303002,37.63522720336914,-4.399874210357666,discharge,1267
9,0.8887641079217431,1.0621451,3.004604578018188,0.014591653831303002,37.62962341308594,-4.399869441986084,discharge,1267
9,0.8877173800055961,1.0621451,3.005305290222168,0.014591653831303002,37.63324737548828,-4.399861812591553,discharge,1267
9,0.8866706520894501,1.0621451,3.006006002426147,0.014591653831303002,37.63686752319336,-4.3998541831970215,discharge,1267
9,0.885623924173302,1.0621451,3.006706714630127,0.014591653831303002,37.6404914855957,-4.399846076965332,discharge,1267
9,0.884577196257156,1.0621451,3.007407426834106,0.014591653831303002,37.64411163330078,-4.399838447570801,discharge,1267
9,0.8835304683410091,1.0621451,3.008108139038086,0.014591653831303002,37.647735595703125,-4.399830818176269,discharge,1267
9,0.8824283769274671,1.0621451,3.008808851242065,0.014591653831303002,37.632568359375,-4.39984655380249,discharge,1267
9,0.8813089071275021,1.0621451,3.009509563446045,0.014591653831303002,37.61150360107422,-4.399869918823242,discharge,1267
9,0.8801894373275361,1.0621451,3.010210275650024,0.014591653831303002,37.5904426574707,-4.399893283843994,discharge,1267
9,0.879069967527569,1.0621451,3.010910987854004,0.014591653831303002,37.56937789916992,-4.399916172027588,discharge,1267
9,0.877950497727604,1.0621451,3.011611700057983,0.014591653831303002,37.54831314086914,-4.39993953704834,discharge,1267
9,0.8768170601486581,1.0621451,3.012312412261963,0.014591653831303002,37.53496170043945,-4.399946689605713,discharge,1267
9,0.8756452018400581,1.0621451,3.013013124465942,0.014591653831303002,37.54281234741211,-4.399908542633057,discharge,1267
9,0.8744733435314581,1.0621451,3.013713598251342,0.014591653831303002,37.55066680908203,-4.399870872497559,discharge,1267
9,0.8733014852228571,1.0621451,3.014414310455322,0.014591653831303002,37.55852127075195,-4.399832725524902,discharge,1267
9,0.8721296269142571,1.0621451,3.015115022659301,0.014591653831303002,37.566375732421875,-4.399795055389404,discharge,1267
9,0.870956393567011,1.0621451,3.015815734863281,0.014591653831303002,37.57342529296875,-4.399758815765381,discharge,1267
9,0.8697398021077161,1.0621451,3.01651644706726,0.014591653831303002,37.55522537231445,-4.399776458740234,discharge,1267
9,0.8685232106484201,1.0621451,3.01721715927124,0.014591653831303002,37.537025451660156,-4.399794101715088,discharge,1267
9,0.8673066191891241,1.0621451,3.017917871475219,0.014591653831303002,37.51882553100586,-4.399811744689941,discharge,1267
9,0.866090027729829,1.0621451,3.018618583679199,0.014591653831303002,37.5006217956543,-4.399828910827637,discharge,1267
9,0.864872880463696,1.0621451,3.019319295883178,0.014591653831303002,37.482452392578125,-4.39984655380249,discharge,1267
9,0.863578866197344,1.0621451,3.020020008087158,0.014591653831303002,37.468101501464844,-4.399857997894287,discharge,1267
9,0.862284851930992,1.0621451,3.020720720291137,0.014591653831303002,37.45375442504883,-4.399869918823242,discharge,1267
9,0.86099083766464,1.0621451,3.021421432495117,0.014591653831303002,37.43940734863281,-4.399881362915039,discharge,1267
9,0.859696823398288,1.0621451,3.022122144699096,0.014591653831303002,37.4250602722168,-4.399892807006836,discharge,1267
9,0.858385132264584,1.0621451,3.022822856903076,0.014591653831303002,37.41313552856445,-4.399896621704102,discharge,1267
9,0.8570301318740461,1.0621451,3.023523569107055,0.014591653831303002,37.40715789794922,-4.3998823165893555,discharge,1267
9,0.855675131483508,1.0621451,3.024224281311035,0.014591653831303002,37.40117645263672,-4.399868011474609,discharge,1267
9,0.8543201310929711,1.0621451,3.024924993515014,0.014591653831303002,37.395198822021484,-4.399853706359863,discharge,1267
9,0.8529651307024331,1.0621451,3.025625705718994,0.014591653831303002,37.389217376708984,-4.399839401245117,discharge,1267
9,0.8515931437342331,1.0621451,3.026326417922973,0.014591653831303002,37.38454818725586,-4.399861335754394,discharge,1267
9,0.850215922040069,1.0621451,3.027027130126953,0.014591653831303002,37.380279541015625,-4.39989423751831,discharge,1267
9,0.848838700345904,1.0621451,3.027727842330932,0.014591653831303002,37.37601089477539,-4.399927139282227,discharge,1267
9,0.847461478651739,1.0621451,3.028428316116333,0.014591653831303002,37.371742248535156,-4.399960041046143,discharge,1267
9,0.8460594091763891,1.0621451,3.029129028320312,0.014591653831303002,37.37433624267578,-4.39998197555542,discharge,1267
9,0.844605027011998,1.0621451,3.029829740524292,0.014591653831303002,37.39138412475586,-4.399981021881103,discharge,1267
9,0.843150644847608,1.0621451,3.030530452728271,0.014591653831303002,37.4084358215332,-4.399979591369629,discharge,1267
9,0.8416962626832171,1.0621451,3.031231164932251,0.014591653831303002,37.42548370361328,-4.3999786376953125,discharge,1267
9,0.840238789847018,1.0621451,3.03193187713623,0.014591653831303002,37.43842315673828,-4.399974822998047,discharge,1267
9,0.838756564320392,1.0621451,3.03263258934021,0.014591653831303002,37.41844177246094,-4.399949073791504,discharge,1267
9,0.8372743387937661,1.0621451,3.033333301544189,0.014591653831303002,37.39846420288086,-4.399923801422119,discharge,1267
9,0.8357921132671391,1.0621451,3.034034013748169,0.014591653831303002,37.37848663330078,-4.399898052215576,discharge,1267
9,0.8343098877405131,1.0621451,3.034734725952148,0.014591653831303002,37.3585090637207,-4.399872303009033,discharge,1267
9,0.8327448434247,1.0621451,3.035435438156128,0.014591653831303002,37.33259201049805,-4.399869918823242,discharge,1267
9,0.831177897608364,1.0621451,3.036136150360107,0.014591653831303002,37.306541442871094,-4.399867534637451,discharge,1267
9,0.829610951792029,1.0621451,3.036836862564087,0.014591653831303002,37.28049087524414,-4.399865627288818,discharge,1267
9,0.8280421315100901,1.0621451,3.037537574768066,0.014591653831303002,37.257808685302734,-4.399860858917236,discharge,1267
9,0.8264494240731831,1.0621451,3.038238286972046,0.014591653831303002,37.278106689453125,-4.399819850921631,discharge,1267
9,0.824856716636275,1.0621451,3.038938999176025,0.014591653831303002,37.29840087890625,-4.399779319763184,discharge,1267
9,0.823264009199368,1.0621451,3.039639711380005,0.014591653831303002,37.318695068359375,-4.399738311767578,discharge,1267
9,0.821657810729104,1.0621451,3.040340423583984,0.014591653831303002,37.329410552978516,-4.399716854095459,discharge,1267
9,0.820008270427927,1.0621451,3.041041135787964,0.014591653831303002,37.30935287475586,-4.3997578620910645,discharge,1267
9,0.8183587301267501,1.0621451,3.041741847991943,0.014591653831303002,37.28929901123047,-4.399798393249512,discharge,1267
9,0.8167091898255741,1.0621451,3.042442560195923,0.014591653831303002,37.26924133300781,-4.399839401245117,discharge,1267
9,0.815028220572616,1.0621451,3.043143033981323,0.014591653831303002,37.25829315185547,-4.399864673614502,discharge,1267
9,0.8133168317415941,1.0621451,3.043843746185302,0.014591653831303002,37.25616455078125,-4.399874687194824,discharge,1267
9,0.811605442910571,1.0621451,3.0445444583892822,0.014591653831303002,37.254032135009766,-4.399885177612305,discharge,1267
9,0.8098940540795491,1.0621451,3.045245170593261,0.014591653831303002,37.25190353393555,-4.399895191192627,discharge,1267
9,0.808127490603855,1.0621451,3.045945882797241,0.014591653831303002,37.23675537109375,-4.3999152183532715,discharge,1267
9,0.806356775060411,1.0621451,3.04664659500122,0.014591653831303002,37.22062683105469,-4.399935722351074,discharge,1267
9,0.804586059516966,1.0621451,3.0473473072052,0.014591653831303002,37.20450210571289,-4.399956226348877,discharge,1267
9,0.8028119970168851,1.0621451,3.048048019409179,0.014591653831303002,37.1961669921875,-4.399949550628662,discharge,1267
9,0.80103410214374,1.0621451,3.048748731613159,0.014591653831303002,37.19676208496094,-4.399911403656006,discharge,1267
9,0.7992562072705961,1.0621451,3.049449443817138,0.014591653831303002,37.19735336303711,-4.399873733520508,discharge,1267
9,0.7974770376967201,1.0621451,3.050150156021118,0.014591653831303002,37.19765090942383,-4.39983606338501,discharge,1267
9,0.7956119700202211,1.0621451,3.050850868225097,0.014591653831303002,37.178226470947266,-4.39983606338501,discharge,1267
9,0.793746902343722,1.0621451,3.051551580429077,0.014591653831303002,37.1588020324707,-4.39983606338501,discharge,1267
9,0.7918818346672231,1.0621451,3.052252292633056,0.014591653831303002,37.139373779296875,-4.39983606338501,discharge,1267
9,0.78995754974607,1.0621451,3.052953004837036,0.014591653831303002,37.12376403808594,-4.3998517990112305,discharge,1267
9,0.7880115642480671,1.0621451,3.053653717041015,0.014591653831303002,37.10954666137695,-4.399873733520508,discharge,1267
9,0.7860655787500641,1.0621451,3.054354429244995,0.014591653831303002,37.095333099365234,-4.399895191192627,discharge,1267
9,0.784136720651298,1.0621451,3.055055141448974,0.014591653831303002,37.083736419677734,-4.399891853332519,discharge,1267
9,0.782220143597515,1.0621451,3.055755853652954,0.014591653831303002,37.07402038574219,-4.399870872497559,discharge,1267
9,0.780303566543732,1.0621451,3.056456565856933,0.014591653831303002,37.064300537109375,-4.399849891662598,discharge,1267
9,0.778337278903099,1.0621451,3.057157039642334,0.014591653831303002,37.05707550048828,-4.399845123291016,discharge,1267
9,0.77629215109707,1.0621451,3.057857751846313,0.014591653831303002,37.053794860839844,-4.399866580963135,discharge,1267
9,0.7742470232910401,1.0621451,3.058558464050293,0.014591653831303002,37.050514221191406,-4.399888038635254,discharge,1267
9,0.7722218077835791,1.0621451,3.059259176254272,0.014591653831303002,37.045013427734375,-4.399893760681152,discharge,1267
9,0.7702262176899101,1.0621451,3.059959888458252,0.014591653831303002,37.03620910644531,-4.399875164031982,discharge,1267
9,0.7682306275962391,1.0621451,3.060660600662231,0.014591653831303002,37.027408599853516,-4.399857044219971,discharge,1267
9,0.7661694257463111,1.0621451,3.061361312866211,0.014591653831303002,37.02479553222656,-4.399838447570801,discharge,1267
9,0.76398295351411,1.0621451,3.06206202507019,0.014591653831303002,37.03400802612305,-4.3998188972473145,discharge,1267
9,0.761796481281909,1.0621451,3.06276273727417,0.014591653831303002,37.04322052001953,-4.399799823760986,discharge,1267
9,0.759649018182858,1.0621451,3.063463449478149,0.014591653831303002,37.03548049926758,-4.3997955322265625,discharge,1267
9,0.7575342418572351,1.0621451,3.064164161682129,0.014591653831303002,37.01353454589844,-4.399804592132568,discharge,1267
9,0.7554194655316121,1.0621451,3.064864873886108,0.014591653831303002,36.9915885925293,-4.399813652038574,discharge,1267
9,0.75321384432486,1.0621451,3.065565586090088,0.014591653831303002,36.968074798583984,-4.3998122215271,discharge,1267
9,0.750959714805654,1.0621451,3.066266298294067,0.014591653831303002,36.943721771240234,-4.399805545806885,discharge,1267
9,0.748705585286448,1.0621451,3.066967010498047,0.014591653831303002,36.91937255859375,-4.399799346923828,discharge,1267
9,0.7464517645691681,1.0621451,3.067667722702026,0.014591653831303002,36.92872619628906,-4.399819374084473,discharge,1267
9,0.744197963306647,1.0621451,3.068368434906006,0.014591653831303002,36.94020462036133,-4.39984130859375,discharge,1267
9,0.7419185626493191,1.0621451,3.069069147109985,0.014591653831303002,36.94219207763672,-4.399849891662598,discharge,1267
9,0.739550538663842,1.0621451,3.069769859313965,0.014591653831303002,36.91130828857422,-4.399813175201416,discharge,1267
9,0.737182514678364,1.0621451,3.070470571517944,0.014591653831303002,36.880428314208984,-4.399776458740234,discharge,1267
9,0.7348219651108541,1.0621451,3.071171283721924,0.014591653831303002,36.8723258972168,-4.399748802185059,discharge,1267
9,0.732465603789599,1.0621451,3.071871757507324,0.014591653831303002,36.876983642578125,-4.399726390838623,discharge,1267
9,0.730105045210916,1.0621451,3.072572469711303,0.014591653831303002,36.88134002685547,-4.399708747863769,discharge,1267
9,0.727622076521883,1.0621451,3.073273181915283,0.014591653831303002,36.876914978027344,-4.399819374084473,discharge,1267
9,0.7251391078328501,1.0621451,3.073973894119262,0.014591653831303002,36.87248992919922,-4.399930477142334,discharge,1267
9,0.722623629991324,1.0621451,3.074674606323242,0.014591653831303002,36.87086486816406,-4.399935722351074,discharge,1267
9,0.7200830459144111,1.0621451,3.075375318527221,0.014591653831303002,36.87139892578125,-4.399860382080078,discharge,1267
9,0.717549045268962,1.0621451,3.076076030731201,0.014591653831303002,36.86912536621094,-4.399810314178467,discharge,1267
9,0.715049787105827,1.0621451,3.07677674293518,0.014591653831303002,36.852020263671875,-4.399898052215576,discharge,1267
9,0.7125505289426941,1.0621451,3.07747745513916,0.014591653831303002,36.83491897583008,-4.399985313415527,discharge,1267
9,0.710030194683118,1.0621451,3.078178167343139,0.014591653831303002,36.826454162597656,-4.39995527267456,discharge,1267
9,0.707501056986622,1.0621451,3.078878879547119,0.014591653831303002,36.82160186767578,-4.399876117706299,discharge,1267
9,0.7049226624246641,1.0621451,3.079579591751098,0.014591653831303002,36.82284164428711,-4.399821758270264,discharge,1267
9,0.702223404592042,1.0621451,3.080280303955078,0.014591653831303002,36.83905029296875,-4.399828433990478,discharge,1267
9,0.699524084086881,1.0621451,3.080981016159057,0.014591653831303002,36.854248046875,-4.399834632873535,discharge,1267
9,0.696821986090801,1.0621451,3.081681728363037,0.014591653831303002,36.82484817504883,-4.39982795715332,discharge,1267
9,0.69411988809472,1.0621451,3.082382440567016,0.014591653831303002,36.79544448852539,-4.3998212814331055,discharge,1267
9,0.691440252761874,1.0621451,3.083083152770996,0.014591653831303002,36.77410125732422,-4.399844646453857,discharge,1267
9,0.6887679227479461,1.0621451,3.083783864974975,0.014591653831303002,36.75537872314453,-4.399877548217773,discharge,1267
9,0.68600504897571,1.0621451,3.084484577178955,0.014591653831303002,36.73494338989258,-4.39990758895874,discharge,1267
9,0.6831369984978041,1.0621451,3.085185289382934,0.014591653831303002,36.7125244140625,-4.3999342918396,discharge,1267
9,0.6802429717223281,1.0621451,3.085886001586914,0.014591653831303002,36.702518463134766,-4.399937152862549,discharge,1267
9,0.677295851413502,1.0621451,3.086586475372314,0.014591653831303002,36.71788024902344,-4.399892807006836,discharge,1267
9,0.674376142280083,1.0621451,3.087287187576294,0.014591653831303002,36.725833892822266,-4.399860858917236,discharge,1267
9,0.6715403823433801,1.0621451,3.087987899780273,0.014591653831303002,36.71110534667969,-4.399867534637451,discharge,1267
9,0.6686944529005511,1.0621451,3.088688611984253,0.014591653831303002,36.6966438293457,-4.399874687194824,discharge,1267
9,0.6657388169753491,1.0621451,3.089389324188232,0.014591653831303002,36.6850700378418,-4.399892807006836,discharge,1267
9,0.662782849116006,1.0621451,3.090090036392212,0.014591653831303002,36.6735725402832,-4.3999104499816895,discharge,1267
9,0.6597403072796441,1.0621451,3.090790748596191,0.014591653831303002,36.681541442871094,-4.399864673614502,discharge,1267
9,0.6566977654432821,1.0621451,3.091491460800171,0.014591653831303002,36.689510345458984,-4.399818420410156,discharge,1267
9,0.653708995514746,1.0621451,3.09219217300415,0.014591653831303002,36.69694137573242,-4.399891376495361,discharge,1267
9,0.650720499059062,1.0621451,3.09289288520813,0.014591653831303002,36.704368591308594,-4.399964332580566,discharge,1267
9,0.647726862759741,1.0621451,3.093593597412109,0.014591653831303002,36.68574142456055,-4.399935245513916,discharge,1267
9,0.6447329520247831,1.0621451,3.094294309616089,0.014591653831303002,36.66572570800781,-4.399900913238525,discharge,1267
9,0.6416983105756731,1.0621451,3.094995021820068,0.014591653831303002,36.64906692504883,-4.399879455566406,discharge,1267
9,0.638659123479945,1.0621451,3.095695734024048,0.014591653831303002,36.632781982421875,-4.399859428405762,discharge,1267
9,0.6354886566318461,1.0621451,3.096396446228027,0.014591653831303002,36.618560791015625,-4.399840354919434,discharge,1267
9,0.6323014051443281,1.0621451,3.097097158432007,0.014591653831303002,36.6046028137207,-4.3998212814331055,discharge,1267
9,0.629136267615242,1.0621451,3.097797870635986,0.014591653831303002,36.61110305786133,-4.399755001068115,discharge,1267
9,0.6259720415112291,1.0621451,3.098498582839966,0.014591653831303002,36.61762619018555,-4.399688720703125,discharge,1267
9,0.6228140221146631,1.0621451,3.099199295043945,0.014591653831303002,36.60018539428711,-4.399694919586182,discharge,1267
9,0.619663816845749,1.0621451,3.099900007247925,0.014591653831303002,36.58296585083008,-4.399709224700928,discharge,1267
9,0.616591313612117,1.0621451,3.100600719451904,0.014591653831303002,36.567935943603516,-4.399806022644043,discharge,1267
9,0.6135104673654761,1.0621451,3.101301193237304,0.014591653831303002,36.5536994934082,-4.399893283843994,discharge,1267
9,0.6103445390651161,1.0621451,3.102001905441284,0.014591653831303002,36.54753494262695,-4.3998823165893555,discharge,1267
9,0.607179404156444,1.0621451,3.102702617645263,0.014591653831303002,36.53950500488281,-4.399877071380615,discharge,1267
9,0.6040184972967271,1.0621451,3.103403329849243,0.014591653831303002,36.521522521972656,-4.399899482727051,discharge,1267
9,0.6008579590081741,1.0621451,3.104104042053222,0.014591653831303002,36.50457000732422,-4.39989709854126,discharge,1267
9,0.59769866825631,1.0621451,3.104804754257202,0.014591653831303002,36.491111755371094,-4.399810314178467,discharge,1267
9,0.5945339208354891,1.0621451,3.105505466461181,0.014591653831303002,36.480751037597656,-4.399744987487793,discharge,1267
9,0.591355542273034,1.0621451,3.106206178665161,0.014591653831303002,36.478118896484375,-4.399734973907471,discharge,1267
9,0.5881638527029901,1.0621451,3.10690689086914,0.014591653831303002,36.467899322509766,-4.3997297286987305,discharge,1267
9,0.5849487781361921,1.0621451,3.10760760307312,0.014591653831303002,36.444339752197266,-4.399734020233154,discharge,1267
9,0.5817072151353481,1.0621451,3.108308315277099,0.014591653831303002,36.43601989746094,-4.399745941162109,discharge,1267
9,0.578434388404093,1.0621451,3.109009027481079,0.014591653831303002,36.44568634033203,-4.39976692199707,discharge,1267
9,0.57515469176039,1.0621451,3.109709739685058,0.014591653831303002,36.422157287597656,-4.399782657623291,discharge,1267
9,0.571870220389427,1.0621451,3.110410451889038,0.014591653831303002,36.375553131103516,-4.399794578552246,discharge,1267
9,0.568563014778186,1.0621451,3.111111164093017,0.014591653831303002,36.37358093261719,-4.399783611297607,discharge,1267
9,0.565247083036938,1.0621451,3.111811876296997,0.014591653831303002,36.38874053955078,-4.399764060974121,discharge,1267
9,0.56200251090229,1.0621451,3.112512588500976,0.014591653831303002,36.37009048461914,-4.399751663208008,discharge,1267
9,0.55876844822194,1.0621451,3.113213300704956,0.014591653831303002,36.346458435058594,-4.399739742279053,discharge,1267
9,0.5555176393666861,1.0621451,3.113914012908935,0.014591653831303002,36.32405090332031,-4.39976692199707,discharge,1267
9,0.5522428020954281,1.0621451,3.114614725112915,0.014591653831303002,36.304203033447266,-4.3997955322265625,discharge,1267
9,0.548761580939629,1.0621451,3.115315198898315,0.014591653831303002,36.30644226074219,-4.399834156036377,discharge,1267
9,0.5453339827072691,1.0621451,3.116015911102295,0.014591653831303002,36.308135986328125,-4.399861335754394,discharge,1267
9,0.542012847669841,1.0621451,3.116716623306274,0.014591653831303002,36.308746337890625,-4.399866580963135,discharge,1267
9,0.538617170608228,1.0621451,3.117417335510254,0.014591653831303002,36.27699661254883,-4.399862289428711,discharge,1267
9,0.535145400314414,1.0621451,3.118118047714233,0.014591653831303002,36.21221923828125,-4.399847984313965,discharge,1267
9,0.5317162713162741,1.0621451,3.118818759918213,0.014591653831303002,36.206119537353516,-4.399780750274658,discharge,1267
9,0.5283025132349001,1.0621451,3.119519472122192,0.014591653831303002,36.22117233276367,-4.399694442749023,discharge,1267
9,0.524758067436158,1.0621451,3.120220184326172,0.014591653831303002,36.20269775390625,-4.399869918823242,discharge,1267
9,0.5212223258868011,1.0621451,3.120920896530151,0.014591653831303002,36.186676025390625,-4.400005340576172,discharge,1267
9,0.5177525486519851,1.0621451,3.121621608734131,0.014591653831303002,36.188385009765625,-4.39992094039917,discharge,1267
9,0.5142954782957531,1.0621451,3.12232232093811,0.014591653831303002,36.17519760131836,-4.399863719940185,discharge,1267
9,0.510854100101386,1.0621451,3.12302303314209,0.014591653831303002,36.14360809326172,-4.399840354919434,discharge,1267
9,0.507360011748462,1.0621451,3.123723745346069,0.014591653831303002,36.12880325317383,-4.399840354919434,discharge,1267
9,0.503840588369814,1.0621451,3.124424457550049,0.014591653831303002,36.12206268310547,-4.399851322174072,discharge,1267
9,0.500088732567567,1.0621451,3.125125169754028,0.014591653831303002,36.09878921508789,-4.399801254272461,discharge,1267
9,0.49640215993046805,1.0621451,3.125825881958008,0.014591653831303002,36.07915115356445,-4.3997802734375,discharge,1267
9,0.49290226446380203,1.0621451,3.126526594161987,0.014591653831303002,36.07050323486328,-4.399837017059326,discharge,1267
9,0.48913517367208204,1.0621451,3.127227306365967,0.014591653831303002,36.06239318847656,-4.399814605712891,discharge,1267
9,0.48516741625825005,1.0621451,3.127928018569946,0.014591653831303002,36.05467224121094,-4.399734973907471,discharge,1267
9,0.48144261780768705,1.0621451,3.128628730773926,0.014591653831303002,36.04605484008789,-4.399780750274658,discharge,1267
9,0.47776584452652604,1.0621451,3.129329442977905,0.014591653831303002,36.038734436035156,-4.399806499481201,discharge,1267
9,0.47416745960696105,1.0621451,3.1300299167633048,0.014591653831303002,36.033531188964844,-4.39979887008667,discharge,1267
9,0.470442259436163,1.0621451,3.130730628967285,0.014591653831303002,36.02561950683594,-4.399786472320557,discharge,1267
9,0.46664872461480206,1.0621451,3.131431341171264,0.014591653831303002,36.01599884033203,-4.399779319763184,discharge,1267
9,0.462725679627902,1.0621451,3.132132053375244,0.014591653831303002,35.99941635131836,-4.39990758895874,discharge,1267
9,0.45882649222604105,1.0621451,3.132832765579223,0.014591653831303002,35.97319030761719,-4.399904251098633,discharge,1267
9,0.45495149572283805,1.0621451,3.133533477783203,0.014591653831303002,35.93718338012695,-4.399767398834228,discharge,1267
9,0.45113339360909505,1.0621451,3.134234189987182,0.014591653831303002,35.929080963134766,-4.3999176025390625,discharge,1267
9,0.447236267334899,1.0621451,3.134934902191162,0.014591653831303002,35.91753387451172,-4.400012969970703,discharge,1267
9,0.443146953544276,1.0621451,3.135635614395141,0.014591653831303002,35.8922233581543,-4.399922847747803,discharge,1267
9,0.43922060268121105,1.0621451,3.136336326599121,0.014591653831303002,35.88682556152344,-4.399938583374023,discharge,1267
9,0.43530503134153503,1.0621451,3.1370370388031,0.014591653831303002,35.87841033935547,-4.399964809417725,discharge,1267
